date,close
2003-05-01 04:00:00,28.012500762939453
2003-06-01 04:00:00,28.2549991607666
2003-07-01 04:00:00,28.920000076293945
2003-08-01 04:00:00,30.167499542236328
2003-09-01 04:00:00,29.572500228881836
2003-10-01 04:00:00,31.6200008392334
2003-11-01 05:00:00,32.287498474121094
2003-12-01 05:00:00,33.86249923706055
2004-01-01 05:00:00,34.665000915527344
2004-02-01 05:00:00,35.32500076293945
2004-03-01 05:00:00,35.0
2004-04-01 05:00:00,34.17499923706055
2004-05-01 04:00:00,34.772499084472656
2004-06-01 04:00:00,35.73749923706055
2004-07-01 04:00:00,34.102500915527344
2004-08-01 04:00:00,34.067501068115234
2004-09-01 04:00:00,34.85499954223633
2004-10-01 04:00:00,35.682498931884766
2004-11-01 05:00:00,37.75
2004-12-01 05:00:00,39.040000915527344
2005-01-01 05:00:00,37.837501525878906
2005-02-01 05:00:00,38.64250183105469
2005-03-01 05:00:00,38.02750015258789
2005-04-01 05:00:00,36.8125
2005-05-01 04:00:00,38.467498779296875
2005-06-01 04:00:00,38.96500015258789
2005-07-01 04:00:00,40.95500183105469
2005-08-01 04:00:00,40.59749984741211
2005-09-01 04:00:00,40.692501068115234
2005-10-01 04:00:00,39.602500915527344
2005-11-01 05:00:00,41.404998779296875
2005-12-01 05:00:00,41.48249816894531
2006-01-01 05:00:00,43.15250015258789
2006-02-01 05:00:00,43.29750061035156
2006-03-01 05:00:00,44.09999847412109
2006-04-01 05:00:00,44.47999954223633
2006-05-01 04:00:00,43.15999984741211
2006-06-01 04:00:00,42.90999984741211
2006-07-01 04:00:00,42.34000015258789
2006-08-01 04:00:00,43.5
2006-09-01 04:00:00,44.41999816894531
2006-10-01 04:00:00,46.09000015258789
2006-11-01 05:00:00,47.2400016784668
2006-12-01 05:00:00,47.34000015258789
2007-01-01 05:00:00,48.47999954223633
2007-02-01 05:00:00,48.25
2007-03-01 05:00:00,48.54999923706055
2007-04-01 04:00:00,50.689998626708984
2007-05-01 04:00:00,52.33000183105469
2007-06-01 04:00:00,51.20000076293945
2007-07-01 04:00:00,48.88999938964844
2007-08-01 04:00:00,48.93000030517578
2007-09-01 04:00:00,49.9900016784668
2007-10-01 04:00:00,50.54999923706055
2007-11-01 04:00:00,48.20000076293945
2007-12-01 05:00:00,47.18000030517578
2008-01-01 05:00:00,45.150001525878906
2008-02-01 05:00:00,43.790000915527344
2008-03-01 05:00:00,42.810001373291016
2008-04-01 04:00:00,45.2599983215332
2008-05-01 04:00:00,46.459999084472656
2008-06-01 04:00:00,41.7400016784668
2008-07-01 04:00:00,41.52999877929688
2008-08-01 04:00:00,42.7599983215332
2008-09-01 04:00:00,37.93000030517578
2008-10-01 04:00:00,30.0
2008-11-01 04:00:00,27.110000610351562
2008-12-01 05:00:00,27.799999237060547
2009-01-01 05:00:00,25.479999542236328
2009-02-01 05:00:00,22.6200008392334
2009-03-01 05:00:00,24.770000457763672
2009-04-01 04:00:00,29.399999618530273
2009-05-01 04:00:00,31.299999237060547
2009-06-01 04:00:00,30.809999465942383
2009-07-01 04:00:00,33.63999938964844
2009-08-01 04:00:00,35.540000915527344
2009-09-01 04:00:00,37.29999923706055
2009-10-01 04:00:00,35.91999816894531
2009-11-01 04:00:00,37.90999984741211
2009-12-01 05:00:00,39.52999877929688
2010-01-01 05:00:00,38.220001220703125
2010-02-01 05:00:00,39.81999969482422
2010-03-01 05:00:00,42.56999969482422
2010-04-01 04:00:00,43.70000076293945
2010-05-01 04:00:00,40.47999954223633
2010-06-01 04:00:00,37.79999923706055
2010-07-01 04:00:00,40.58000183105469
2010-08-01 04:00:00,38.650001525878906
2010-09-01 04:00:00,42.380001068115234
2010-10-01 04:00:00,43.88999938964844
2010-11-01 04:00:00,44.25
2010-12-01 05:00:00,47.310001373291016
2011-01-01 05:00:00,48.310001373291016
2011-02-01 05:00:00,50.25
2011-03-01 05:00:00,50.459999084472656
2011-04-01 04:00:00,52.040000915527344
2011-05-01 04:00:00,51.720001220703125
2011-06-01 04:00:00,50.619998931884766
2011-07-01 04:00:00,48.790000915527344
2011-08-01 04:00:00,45.689998626708984
2011-09-01 04:00:00,41.400001525878906
2011-10-01 04:00:00,46.810001373291016
2011-11-01 04:00:00,46.400001525878906
2011-12-01 05:00:00,46.279998779296875
2012-01-01 05:00:00,48.90999984741211
2012-02-01 05:00:00,50.869998931884766
2012-03-01 05:00:00,51.869998931884766
2012-04-01 04:00:00,51.47999954223633
2012-05-01 04:00:00,47.880001068115234
2012-06-01 04:00:00,49.52000045776367
2012-07-01 04:00:00,49.58000183105469
2012-08-01 04:00:00,51.099998474121094
2012-09-01 04:00:00,52.18000030517578
2012-10-01 04:00:00,51.75
2012-11-01 04:00:00,52.40999984741211
2012-12-01 05:00:00,53.31999969482422
2013-01-01 05:00:00,56.790000915527344
2013-02-01 05:00:00,57.34000015258789
2013-03-01 05:00:00,59.63999938964844
2013-04-01 04:00:00,60.650001525878906
2013-05-01 04:00:00,62.279998779296875
2013-06-01 04:00:00,61.27000045776367
2013-07-01 04:00:00,64.72000122070312
2013-08-01 04:00:00,62.83000183105469
2013-09-01 04:00:00,65.19999694824219
2013-10-01 04:00:00,67.98999786376953
2013-11-01 04:00:00,69.5
2013-12-01 05:00:00,71.25
2014-01-01 05:00:00,69.13999938964844
2014-02-01 05:00:00,72.83000183105469
2014-03-01 05:00:00,72.98999786376953
2014-04-01 04:00:00,73.2699966430664
2014-05-01 04:00:00,74.8499984741211
2014-06-01 04:00:00,76.70999908447266
2014-07-01 04:00:00,74.91999816894531
2014-08-01 04:00:00,78.06999969482422
2014-09-01 04:00:00,75.79000091552734
2014-10-01 04:00:00,78.08000183105469
2014-11-01 04:00:00,80.16000366210938
2014-12-01 05:00:00,80.05000305175781
2015-01-01 05:00:00,77.70999908447266
2015-02-01 05:00:00,82.16000366210938
2015-03-01 05:00:00,81.05000305175781
2015-04-01 04:00:00,81.37999725341797
2015-05-01 04:00:00,81.97000122070312
2015-06-01 04:00:00,79.80000305175781
2015-07-01 04:00:00,80.56999969482422
2015-08-01 04:00:00,76.16999816894531
2015-09-01 04:00:00,73.55999755859375
2015-10-01 04:00:00,78.69999694824219
2015-11-01 04:00:00,78.94000244140625
2015-12-01 05:00:00,76.63999938964844
2016-01-01 05:00:00,72.37999725341797
2016-02-01 05:00:00,73.0999984741211
2016-03-01 05:00:00,78.52999877929688
2016-04-01 04:00:00,79.51000213623047
2016-05-01 04:00:00,80.58999633789062
2016-06-01 04:00:00,80.3499984741211
2016-07-01 04:00:00,83.68000030517578
2016-08-01 04:00:00,83.80999755859375
2016-09-01 04:00:00,83.58999633789062
2016-10-01 04:00:00,81.55000305175781
2016-11-01 04:00:00,85.81999969482422
2016-12-01 05:00:00,86.63999938964844
2017-01-01 05:00:00,88.37999725341797
2017-02-01 05:00:00,91.1500015258789
2017-03-01 05:00:00,90.81999969482422
2017-04-01 04:00:00,91.41999816894531
2017-05-01 04:00:00,91.93000030517578
2017-06-01 04:00:00,92.68000030517578
2017-07-01 04:00:00,94.16000366210938
2017-08-01 04:00:00,93.22000122070312
2017-09-01 04:00:00,95.54000091552734
2017-10-01 04:00:00,96.58000183105469
2017-11-01 04:00:00,100.25
2017-12-01 05:00:00,101.02999877929688
2018-01-01 05:00:00,105.45999908447266
2018-02-01 05:00:00,100.83000183105469
2018-03-01 05:00:00,99.4800033569336
2018-04-01 04:00:00,99.8499984741211
2018-05-01 04:00:00,101.30000305175781
2018-06-01 04:00:00,101.88999938964844
2018-07-01 04:00:00,105.0500030517578
2018-08-01 04:00:00,107.11000061035156
2018-09-01 04:00:00,106.80999755859375
2018-10-01 04:00:00,99.06999969482422
2018-11-01 04:00:00,101.66000366210938
2018-12-01 05:00:00,91.4000015258789
2019-01-01 05:00:00,100.37000274658205
2019-02-01 05:00:00,104.0500030517578
2019-03-01 05:00:00,104.44000244140625
2019-04-01 04:00:00,108.19000244140624
2019-05-01 04:00:00,100.69000244140624
2019-06-01 04:00:00,107.8000030517578
2019-07-01 04:00:00,108.70999908447266
2019-08-01 04:00:00,105.16000366210938
2019-09-01 04:00:00,108.08000183105469
2019-10-01 04:00:00,109.41000366210938
2019-11-01 04:00:00,113.12999725341797
2019-12-01 05:00:00,115.72000122070312
2020-01-01 05:00:00,113.54000091552734
2020-02-01 05:00:00,103.47000122070312
2020-03-01 05:00:00,84.0199966430664
2020-04-01 04:00:00,96.13999938964844
2020-05-01 04:00:00,100.70999908447266
2020-06-01 04:00:00,101.76000213623047
2020-07-01 04:00:00,106.83999633789062
2020-08-01 04:00:00,111.4000015258789
2020-09-01 04:00:00,108.11000061035156
2020-10-01 04:00:00,107.51000213623047
2020-11-01 04:00:00,122.87999725341797
2020-12-01 05:00:00,127.54000091552734
2021-01-01 05:00:00,126.5
2021-02-01 05:00:00,134.1999969482422
2021-03-01 05:00:00,141.66000366210938
2021-04-01 04:00:00,148.27999877929688
2021-05-01 04:00:00,151.1199951171875
2021-06-01 04:00:00,150.72999572753906
2021-07-01 04:00:00,152.67999267578125
2021-08-01 04:00:00,156.3000030517578
2021-09-01 04:00:00,149.82000732421875
2021-10-01 04:00:00,157.75999450683594
2021-11-01 04:00:00,153.58999633789062
2021-12-01 05:00:00,162.75
2022-01-01 05:00:00,155.63999938964844
2022-02-01 05:00:00,154.25
2022-03-01 05:00:00,157.7100067138672
2022-04-01 04:00:00,147.4499969482422
2022-05-01 04:00:00,148.92999267578125
2022-06-01 04:00:00,134.22999572753906
2022-07-01 04:00:00,145.83999633789062
2022-08-01 04:00:00,140.75999450683594
2022-09-01 04:00:00,127.27999877929688
2022-10-01 04:00:00,139.55999755859375
2022-11-01 04:00:00,148.82000732421875
2022-12-01 05:00:00,141.25
2023-01-01 05:00:00,151.72999572753906
2023-02-01 05:00:00,146.60000610351562
2023-03-01 05:00:00,144.6199951171875
2023-04-01 04:00:00,145.13999938964844
2023-05-01 04:00:00,139.61000061035156
2023-06-01 04:00:00,149.63999938964844
2023-07-01 04:00:00,154.8800048828125
2023-08-01 04:00:00,149.9199981689453
2023-09-01 04:00:00,141.69000244140625
2023-10-01 04:00:00,135.8300018310547
2023-11-01 04:00:00,148.3000030517578
2023-12-01 05:00:00,157.8000030517578
2024-01-01 05:00:00,156.4600067138672
2024-02-01 05:00:00,162.7899932861328
2024-03-01 05:00:00,169.3699951171875
2024-04-01 04:00:00,161.1999969482422
2024-05-01 04:00:00,165.77999877929688
2024-06-01 04:00:00,164.27999877929688
2024-07-01 04:00:00,171.60000610351562
2024-08-01 04:00:00,175.8699951171875
2024-09-01 04:00:00,179.16000366210938
2024-10-01 04:00:00,176.2899932861328
2024-11-01 04:00:00,187.6199951171875
2024-12-01 05:00:00,175.22999572753906
2025-01-01 05:00:00,181.2400054931641
2025-02-01 05:00:00,180.17999267578125
2025-03-01 05:00:00,173.22999572753906
2025-04-01 04:00:00,169.13999938964844
2025-05-01 04:00:00,176.42999267578125
2025-06-01 04:00:00,181.7400054931641
2025-07-01 04:00:00,183.6300048828125
2025-08-01 04:00:00,188.6199951171875
2025-09-01 04:00:00,189.6999969482422
2025-10-01 04:00:00,187.5200042724609
2025-10-29 19:00:25,188.72000122070312
2025-10-29 20:00:00,188.3300018310547
2025-10-30 20:00:00,187.5200042724609
2025-10-31 20:00:00,187.92999267578125
